ctas,clock,m,n,k,mode,grid,waves,s_eff,ar_mib,iter_ms,iters,clock_min,clock_held,power_node_w,power_per_gpu_w,n_samples,world
4,900,2048,4096,4096,gemm_only,256,3,85.33,512,0.51107,5157,900,True,766.4,191.6,101,4
4,900,2048,4096,4096,serial,256,3,85.33,512,18.99184,137,900,True,391.5,97.87,100,4
4,900,2048,4096,4096,concurrent,256,3,85.33,512,18.706,140,900,True,390.7,97.67,101,4
4,900,4096,4096,4096,gemm_only,512,5,102.4,512,0.83335,3167,900,True,876.5,219.12,102,4
4,900,4096,4096,4096,serial,512,5,102.4,512,19.32423,135,900,True,402.3,100.58,100,4
4,900,4096,4096,4096,concurrent,512,5,102.4,512,18.67118,139,900,True,403.0,100.76,99,4
4,900,1024,8192,8192,gemm_only,512,5,102.4,512,0.85777,3081,900,True,875.8,218.95,102,4
4,900,1024,8192,8192,serial,512,5,102.4,512,19.35022,135,900,True,402.2,100.55,100,4
4,900,1024,8192,8192,concurrent,512,5,102.4,512,18.68134,139,900,True,404.2,101.04,100,4
4,900,2048,8192,8192,gemm_only,512,5,102.4,512,1.58522,1656,900,True,891.2,222.79,101,4
4,900,2048,8192,8192,serial,512,5,102.4,512,20.07093,129,900,True,406.3,101.57,99,4
4,900,2048,8192,8192,concurrent,512,5,102.4,512,18.78302,139,900,True,424.2,106.06,100,4
4,900,8192,8192,8192,gemm_only,2048,19,107.79,512,5.90159,441,900,True,941.4,235.35,100,4
4,900,8192,8192,8192,serial,2048,19,107.79,512,24.36096,106,900,True,520.6,130.15,99,4
4,900,8192,8192,8192,concurrent,2048,19,107.79,512,19.25681,135,900,True,575.4,143.85,100,4
4,705,0,0,0,comm_only,0,0,0,512,23.11502,112,705,True,363.5,90.87,99,4
4,705,1024,4096,4096,gemm_only,128,2,64.0,512,0.44131,5916,705,True,548.4,137.1,100,4
4,705,1024,4096,4096,serial,128,2,64.0,512,23.53219,111,705,True,366.6,91.66,100,4
4,705,1024,4096,4096,concurrent,128,2,64.0,512,23.18725,112,705,True,366.7,91.68,100,4
4,705,2048,4096,4096,gemm_only,256,3,85.33,512,0.64424,4096,705,True,649.7,162.43,102,4
4,705,2048,4096,4096,serial,256,3,85.33,512,23.68829,110,705,True,370.7,92.68,100,4
4,705,2048,4096,4096,concurrent,256,3,85.33,512,23.23828,112,705,True,371.8,92.95,100,4
4,705,4096,4096,4096,gemm_only,512,5,102.4,512,1.05357,2498,705,True,732.4,183.11,101,4
4,705,4096,4096,4096,serial,512,5,102.4,512,24.12749,108,705,True,379.0,94.75,100,4
4,705,4096,4096,4096,concurrent,512,5,102.4,512,23.23625,112,705,True,381.4,95.35,100,4
4,705,1024,8192,8192,gemm_only,512,5,102.4,512,1.08113,2435,705,True,734.2,183.55,101,4
4,705,1024,8192,8192,serial,512,5,102.4,512,24.12122,102,705,True,379.0,94.75,93,4
4,705,1024,8192,8192,concurrent,512,5,102.4,512,23.29129,112,705,True,381.9,95.48,100,4
4,705,2048,8192,8192,gemm_only,512,5,102.4,512,2.01059,1303,705,True,743.6,185.89,101,4
4,705,2048,8192,8192,serial,512,5,102.4,512,25.08338,101,705,True,392.2,98.05,96,4
4,705,2048,8192,8192,concurrent,512,5,102.4,512,23.34021,112,705,True,400.1,100.02,100,4
4,705,8192,8192,8192,gemm_only,2048,19,107.79,512,7.51212,346,705,True,781.9,195.48,100,4
4,705,8192,8192,8192,serial,2048,19,107.79,512,30.45258,83,705,True,470.1,117.54,96,4
4,705,8192,8192,8192,concurrent,2048,19,107.79,512,23.88508,104,705,True,523.8,130.95,94,4
4,510,0,0,0,comm_only,0,0,0,512,30.34527,85,510,True,349.2,87.29,99,4
4,510,1024,4096,4096,gemm_only,128,2,64.0,512,0.59712,4420,510,True,465.1,116.26,102,4
4,510,1024,4096,4096,serial,128,2,64.0,512,30.94854,84,510,True,351.5,87.88,100,4
4,510,1024,4096,4096,concurrent,128,2,64.0,512,30.48542,85,510,True,351.2,87.79,99,4
4,510,2048,4096,4096,gemm_only,256,3,85.33,512,0.87902,2993,510,True,537.4,134.35,101,4
4,510,2048,4096,4096,serial,256,3,85.33,512,31.21729,83,510,True,354.4,88.6,99,4
4,510,2048,4096,4096,concurrent,256,3,85.33,512,30.48549,85,510,True,354.4,88.6,99,4
4,510,4096,4096,4096,gemm_only,512,5,102.4,512,1.441,1823,510,True,597.5,149.38,101,4
4,510,4096,4096,4096,serial,512,5,102.4,512,31.74443,82,510,True,358.2,89.55,100,4
4,510,4096,4096,4096,concurrent,512,5,102.4,512,30.52204,85,510,True,362.0,90.5,99,4
4,510,1024,8192,8192,gemm_only,512,5,102.4,512,1.47466,1777,510,True,600.6,150.14,101,4
4,510,1024,8192,8192,serial,512,5,102.4,512,31.77516,82,510,True,360.2,90.05,100,4
4,510,1024,8192,8192,concurrent,512,5,102.4,512,30.52864,85,510,True,361.7,90.44,100,4
4,510,2048,8192,8192,gemm_only,512,5,102.4,512,2.76477,945,510,True,603.1,150.77,100,4
4,510,2048,8192,8192,serial,512,5,102.4,512,33.08511,78,510,True,369.1,92.26,99,4
4,510,2048,8192,8192,concurrent,512,5,102.4,512,30.61669,85,510,True,375.7,93.91,100,4
4,510,8192,8192,8192,gemm_only,2048,19,107.79,512,10.36813,251,510,True,629.4,157.36,100,4
4,510,8192,8192,8192,serial,2048,19,107.79,512,40.64869,63,510,True,420.0,104.99,98,4
4,510,8192,8192,8192,concurrent,2048,19,107.79,512,31.16248,80,510,True,467.7,116.93,94,4
4,300,0,0,0,comm_only,0,0,0,512,49.89455,52,300,True,334.8,83.7,99,4
4,300,1024,4096,4096,gemm_only,128,2,64.0,512,0.99121,2655,300,True,375.2,93.8,101,4
4,300,1024,4096,4096,serial,128,2,64.0,512,50.85672,49,300,True,336.3,84.06,94,4
4,300,1024,4096,4096,concurrent,128,2,64.0,512,49.96894,52,300,True,335.7,83.91,100,4
4,300,2048,4096,4096,gemm_only,256,3,85.33,512,1.46571,1785,300,True,417.6,104.41,100,4
4,300,2048,4096,4096,serial,256,3,85.33,512,51.33767,50,300,True,337.0,84.25,98,4
4,300,2048,4096,4096,concurrent,256,3,85.33,512,49.98198,52,300,True,336.5,84.12,100,4
4,300,4096,4096,4096,gemm_only,512,5,102.4,512,2.41828,1077,300,True,451.9,112.97,100,4
